func_A4000040 = 0xA4000040; // type:func
RentalHub_MenuMain = 0x82B00E84; // type:func
RentalHub_LoadRentalPicker = 0x82B00FAC; // type:func
RentalHub_LoadRentalRules = 0x82B00FFC; // type:func
RentalHub_Main = 0x82B0104C; // type:func
RentalRules_GetPokemonName = 0x83000020; // type:func
RentalRules_LoadBackgroundArchive = 0x83000058; // type:func
RentalRules_PollInput = 0x83000130; // type:func
RentalRules_GetRuleIdList = 0x83000160; // type:func
RentalRules_GetModeLabel = 0x830003A4; // type:func
RentalRules_GetCategoryLabel = 0x83000418; // type:func
RentalRules_RuleListHasEmptyEntry = 0x830004BC; // type:func
RentalRules_UpdateFadeIn = 0x83000508; // type:func
RentalRules_UpdateMainInput = 0x8300059C; // type:func
RentalRules_UpdateWaitPopupClose = 0x83000710; // type:func
RentalRules_UpdateFadeOut = 0x83000750; // type:func
RentalRules_UpdateExitDelay = 0x830007C4; // type:func
RentalRules_DrawBackgroundFallback = 0x830007F4; // type:func
RentalRules_DrawHeaderBanner = 0x83000A30; // type:func
RentalRules_DrawWindowFrame = 0x83000F10; // type:func
RentalRules_DrawFilledPanel = 0x83001178; // type:func
RentalRules_DrawBulletIcon = 0x830014B0; // type:func
RentalRules_DrawRuleListText = 0x830015EC; // type:func
RentalRules_DrawRuleListPanel = 0x830017C0; // type:func
RentalRules_DrawFrame = 0x83001A9C; // type:func
RentalRules_LoadCategoryStrings = 0x83001B64; // type:func
RentalRules_LoadDescriptionStrings = 0x83001C4C; // type:func
RentalRules_Init = 0x83001CF8; // type:func
RentalRules_Update = 0x83002030; // type:func
RentalRules_Loop = 0x830020D0; // type:func
RentalRules_Main = 0x83002120; // type:func
RentalRules_CountTextLines = 0x83002270; // type:func
RentalRules_PopupUpdateOpen = 0x830022B0; // type:func
RentalRules_PopupUpdateShown = 0x83002324; // type:func
RentalRules_PopupUpdateClose = 0x83002370; // type:func
RentalRules_PopupReset = 0x830023B8; // type:func
RentalRules_PopupUpdate = 0x830023CC; // type:func
RentalRules_PopupDraw = 0x8300243C; // type:func
RentalRules_PopupOpen = 0x830025F8; // type:func
RentalRules_PopupIsActive = 0x8300269C; // type:func
RentalRules_PopupGetProgress = 0x830026C0; // type:func
RentalRules_SpeciesMatchesCategory = 0x830026D0; // type:func
RentalRules_CountMatchingSpecies = 0x830027C8; // type:func
RentalRules_BuildSpeciesPage = 0x83002848; // type:func
RentalRules_AdvancePageNode = 0x83002950; // type:func
RentalRules_ScrollPageUp = 0x83002974; // type:func
RentalRules_ScrollPageDown = 0x83002A0C; // type:func
RentalRules_ListUpdateOpen = 0x83002AB4; // type:func
RentalRules_ListUpdateShown = 0x83002B1C; // type:func
RentalRules_ListUpdateScrolling = 0x83002BA4; // type:func
RentalRules_ListUpdateClose = 0x83002C30; // type:func
RentalRules_DrawScrollbar = 0x83002C74; // type:func
RentalRules_DrawCloseButtonIcon = 0x83002F9C; // type:func
RentalRules_DrawSpeciesPage = 0x83003054; // type:func
RentalRules_ListInit = 0x830032D8; // type:func
RentalRules_ListUpdate = 0x830033F0; // type:func
RentalRules_ListDraw = 0x83003484; // type:func
RentalRules_ListOpen = 0x830038DC; // type:func
RentalRules_ListIsActive = 0x83003988; // type:func
RentalRules_ListGetProgress = 0x830039AC; // type:func
Options_DrawBackground = 0x82C00020; // type:func
Options_DrawPanelBox = 0x82C0025C; // type:func
Options_DrawValueCapsule = 0x82C00574; // type:func
Options_DrawMainPanel = 0x82C00658; // type:func
Options_DrawConfirmPrompt = 0x82C00AA4; // type:func
Options_DrawEraseCompleteMessage = 0x82C00CB4; // type:func
Options_Draw = 0x82C00D98; // type:func
Options_ConfirmPrompt = 0x82C00E10; // type:func
Options_ShowEraseCompleteScreen = 0x82C00F88; // type:func
Options_EraseSaveData = 0x82C01054; // type:func
Options_ApplySoundSettings = 0x82C0115C; // type:func
Options_ApplySelection = 0x82C0120C; // type:func
Options_Loop = 0x82C012FC; // type:func
Options_Main = 0x82C014FC; // type:func
Pak_CheckPiIntegrity = 0x82D00020; // type:func
PakUi_DrawMenuBackdrop = 0x82D00088; // type:func
PakUi_BuildFrameBuffer = 0x82D002C4; // type:func
PakUi_DrawThickBoxBorder = 0x82D0053C; // type:func
PakUi_DrawThinBoxBorder = 0x82D00D3C; // type:func
PakUi_DrawRotatingCorners = 0x82D0153C; // type:func
PakUi_RenderPartyCardTexture = 0x82D01758; // type:func
PakUi_RenderIconPanelTexture = 0x82D0180C; // type:func
PakUi_RenderBannerTexture = 0x82D018AC; // type:func
PakUi_DrawPartyProgressBar = 0x82D0194C; // type:func
PakUi_DrawTitleHeader = 0x82D01AB4; // type:func
PakUi_DrawPartyCardBadge = 0x82D021B4; // type:func
PakUi_DrawPartyCardList = 0x82D022E8; // type:func
PakUi_BuildPartyCard = 0x82D02454; // type:func
PakUi_InitPartyCard = 0x82D02870; // type:func
PakUi_BuildIconPanel = 0x82D029E0; // type:func
PakUi_BuildBottomBanner = 0x82D02D94; // type:func
PakUi_UpdatePartyDisplayFrame = 0x82D02ED0; // type:func
TransferPak_InitPartyDisplay = 0x82D02FB8; // type:func
PakUi_FreePartyDisplayModels = 0x82D03120; // type:func
TransferPak_ShowRulesPrompt = 0x82D03174; // type:func
PakUi_DrawDataPanelBorder = 0x82D03340; // type:func
PakUi_DrawMenuOptionText = 0x82D03B40; // type:func
PakUi_DrawRulesPanel = 0x82D03BCC; // type:func
PakUi_DrawDataSummaryPanel = 0x82D03DC0; // type:func
PakUi_UpdateConfirmDisplayFrame = 0x82D043CC; // type:func
TransferPak_ConfirmPrompt = 0x82D0442C; // type:func
TransferPak_MainMenu = 0x82D04590; // type:func
PakUi_DrawStatusPopup = 0x82D04904; // type:func
PakUi_UpdateStatusPopup = 0x82D04C20; // type:func
PakUi_InitStatusPopup = 0x82D04CF4; // type:func
PakUi_OpenStatusPopup = 0x82D04D24; // type:func
PakUi_RenderMenuIconTexture = 0x82D04D50; // type:func
PakUi_ComputeBlinkAlpha = 0x82D04EB8; // type:func
PakUi_DrawHeaderProgressBar = 0x82D04FA0; // type:func
PakUi_DrawBodyProgressBar = 0x82D05258; // type:func
PakUi_UpdateMenuDisplayFrame = 0x82D053F4; // type:func
PakUi_BuildGameIconBuffer = 0x82D0580C; // type:func
PakUi_BuildControllerIconBuffer = 0x82D05A5C; // type:func
PakUi_BuildControllerIconBufferAlt = 0x82D05BE0; // type:func
PakUi_BuildMonIconBuffer = 0x82D05D64; // type:func
PakUi_BuildTextLabelBuffer = 0x82D05EE8; // type:func
TransferPak_MenuIconsInit = 0x82D06014; // type:func
TransferPak_MenuIconsFree = 0x82D06388; // type:func
TransferPak_MenuHandleInput = 0x82D063E4; // type:func
TransferPak_MenuCursorToCode = 0x82D0670C; // type:func
TransferPak_MenuLoop = 0x82D067A0; // type:func
Pak_PollPortStatus = 0x82D06AB0; // type:func
TransferPak_InitMenuGraphics = 0x82D06B98; // type:func
TransferPak_CheckMain = 0x82D06D0C; // type:func
FreeBattle_DrawHeaderImage = 0x84000020; // type:func
FreeBattle_DrawBannerImage = 0x840000F4; // type:func
FreeBattle_DrawTintedBar = 0x84000200; // type:func
FreeBattle_DrawTitleBar = 0x840003A8; // type:func
FreeBattle_DrawSelectionCorners = 0x840004A4; // type:func
FreeBattle_DrawPanelFrame = 0x84000698; // type:func
FreeBattle_DrawSlicedFrame = 0x8400094C; // type:func
FreeBattle_IsRuleAvailable = 0x8400114C; // type:func
FreeBattle_DrawRuleMark = 0x84001238; // type:func
FreeBattle_DrawRuleGrid = 0x840012B4; // type:func
FreeBattle_UpdateRuleRowSelect = 0x84001654; // type:func
FreeBattle_UpdateRuleOptionSelect = 0x840017AC; // type:func
FreeBattle_ClearRuleSelection = 0x840019A4; // type:func
FreeBattle_SelectionHasSubrule = 0x840019BC; // type:func
FreeBattle_DrawLevelOptionLine = 0x84001A1C; // type:func
FreeBattle_DrawLevelSelectPanel = 0x84001AE0; // type:func
FreeBattle_UpdateLevelSelect = 0x84001E18; // type:func
FreeBattle_ClearLevelSelection = 0x84001F1C; // type:func
FreeBattle_DrawConfirmLine = 0x84001F2C; // type:func
FreeBattle_DrawConfirmPanel = 0x84001FC0; // type:func
FreeBattle_InitConfirmPanel = 0x840021CC; // type:func
FreeBattle_OpenConfirmPanel = 0x840021F4; // type:func
FreeBattle_CloseConfirmPanel = 0x84002234; // type:func
FreeBattle_UpdateConfirmDialog = 0x84002274; // type:func
FreeBattle_PollInputs = 0x84002388; // type:func
FreeBattle_DrawFrame = 0x840023B8; // type:func
FreeBattle_FadeIn = 0x84002430; // type:func
FreeBattle_FadeOut = 0x840024B0; // type:func
FreeBattle_SlideInPanel = 0x8400253C; // type:func
FreeBattle_SlideOutPanel = 0x840025FC; // type:func
FreeBattle_ApplyRuleSelection = 0x840026D8; // type:func
FreeBattle_RuleSelectLoop = 0x84002914; // type:func
FreeBattle_RuleSelectMain = 0x84002A84; // type:func
func_84100020 = 0x84100020; // type:func
StadiumSelect_UpdateSparkles = 0x84100288; // type:func
StadiumSelect_InitSparkleFlags = 0x841003F0; // type:func
StadiumSelect_DrawIconFrame = 0x8410048C; // type:func
StadiumSelect_DrawBlurbBackdrop = 0x84100704; // type:func
StadiumSelect_DrawSelectionCorners = 0x84100F04; // type:func
StadiumSelect_IconGeoPostCallback = 0x84101120; // type:func
StadiumSelect_DrawCupInfoPanel = 0x84101210; // type:func
StadiumSelect_RenderFrame = 0x841014E4; // type:func
StadiumSelect_BuildDivisionCupIcon = 0x84101894; // type:func
StadiumSelect_BuildSimpleCupIcon = 0x84101A94; // type:func
StadiumSelect_BuildCupIconGrid = 0x84101BFC; // type:func
StadiumSelect_HandleInput = 0x84101D80; // type:func
StadiumSelect_Loop = 0x84101EC8; // type:func
StadiumSelect_InitGeoLayouts = 0x84102140; // type:func
StadiumSelect_ConfirmSelection = 0x84102210; // type:func
StadiumSelect_Main = 0x841022C0; // type:func
CupSelect_PollController = 0x82E00020; // type:func
CupSelect_DrawSelectionCorners = 0x82E00058; // type:func
CupSelect_IconGeoPostCallback = 0x82E00274; // type:func
CupSelect_DividerGeoPostCallback = 0x82E0036C; // type:func
CupSelect_RenderFrame = 0x82E0045C; // type:func
CupSelect_BuildDivisionList = 0x82E00A54; // type:func
CupSelect_HandleInput = 0x82E00BDC; // type:func
CupSelect_Loop = 0x82E00CF0; // type:func
CupSelect_InitGeoLayouts = 0x82E00E2C; // type:func
CupSelect_Main = 0x82E00F2C; // type:func
TeamSelection_CheckCartRemoved = 0x84200020; // type:func
TeamSelection_GetTextFromSetA = 0x84200088; // type:func
TeamSelection_GetTextFromSetB = 0x842000C0; // type:func
TeamSelection_GetModeText = 0x842000F8; // type:func
TeamSelection_GetLabelText = 0x84200130; // type:func
TeamSelection_GetInstructionText = 0x84200160; // type:func
TeamSelection_FormatText = 0x84200190; // type:func
TeamSelection_DrawCornerFrame = 0x842001B8; // type:func
TeamSelection_DrawColoredFrame = 0x84200420; // type:func
TeamSelection_DrawAnimatedGoldCorners = 0x84200738; // type:func
TeamSelection_DrawTexturedFrame = 0x8420092C; // type:func
TeamSelection_DrawTexturedPanel = 0x8420112C; // type:func
TeamSelection_DrawHeaderBackdrop = 0x8420192C; // type:func
TeamSelection_DrawRegistrationHeaderBackdrop = 0x84201A00; // type:func
TeamSelection_DrawCategoryBanner = 0x84201AD4; // type:func
TeamSelection_DrawGradientPanel = 0x84201BC4; // type:func
TeamSelection_DrawTitleHeader = 0x84201D6C; // type:func
TeamSelection_DrawCategoryRow = 0x84201E70; // type:func
TeamSelection_DrawCategoryScreen = 0x84201F04; // type:func
TeamSelection_WaitForConfirm = 0x84202208; // type:func
TeamSelection_HandleConfirmInput = 0x84202284; // type:func
TeamSelection_RunCategorySelection = 0x842023E4; // type:func
TeamSelection_DrawFrame = 0x842024DC; // type:func
TeamSelection_RenderFrame = 0x84202718; // type:func
TeamSelection_RunModal = 0x84202844; // type:func
TeamSelection_Update = 0x84202974; // type:func
TeamSelection_Open = 0x84202A64; // type:func
TeamSelection_RunInputLoop = 0x84202AF4; // type:func
TeamSelection_InitializeSlots = 0x84202C20; // type:func
TeamSelection_InitializeSlot = 0x84202D18; // type:func
Team_CommitSelectionToTrainer = 0x84202EB0; // type:func
TeamSelection_FadeOut = 0x8420305C; // type:func
TeamSelection_FadeIn = 0x84203100; // type:func
TeamSelection_ApplySlotSelection = 0x8420318C; // type:func
Team_SelectTeams = 0x84203210; // type:func
Team_SelectRegisteredTeams = 0x842034E4; // type:func
RegisteredTeam_Register = 0x842037AC; // type:func
RegisteredTeam_Browse = 0x842039B4; // type:func
RegisteredTeam_Delete = 0x84203AB8; // type:func
RegisteredTeam_Manage = 0x84203BBC; // type:func
Rental_LoadRosterForMode = 0x84203C90; // type:func
Rental_LoadBackgroundImage = 0x84203D74; // type:func
Rental_Main = 0x84203E6C; // type:func
TeamSelection_TrainerSlots_GraphCallback = 0x84204070; // type:func
TeamSelection_TrainerSlots_DrawCursorPrompt = 0x84204210; // type:func
TeamSelection_TrainerSlots_DrawEntry = 0x84204294; // type:func
TeamSelection_TrainerSlots_DrawEntries = 0x8420448C; // type:func
TeamSelection_TrainerSlots_DrawEntryFrame = 0x84204660; // type:func
TeamSelection_TrainerSlots_Render = 0x84204760; // type:func
TeamSelection_TrainerSlots_UpdateModelScale = 0x84204934; // type:func
TeamSelection_TrainerSlots_UpdateModelPose = 0x84204A3C; // type:func
TeamSelection_TrainerSlots_MoveFromSpecialUp = 0x84204B50; // type:func
TeamSelection_TrainerSlots_MoveFromTrainerToSpecial = 0x84204BF8; // type:func
TeamSelection_TrainerSlots_MovePrevious = 0x84204C9C; // type:func
TeamSelection_TrainerSlots_MoveNext = 0x84204D5C; // type:func
TeamSelection_TrainerSlots_HandleInput = 0x84204E0C; // type:func
TeamSelection_TrainerSlots_AnimateOpen = 0x84204F78; // type:func
TeamSelection_TrainerSlots_AnimateSelected = 0x842050CC; // type:func
TeamSelection_TrainerSlots_AnimateClose = 0x84205200; // type:func
TeamSelection_TrainerSlots_Teardown = 0x8420545C; // type:func
TeamSelection_TrainerSlots_HandleRulePrompt = 0x8420563C; // type:func
TeamSelection_TrainerSlots_Update = 0x8420570C; // type:func
TeamSelection_TrainerSlots_ApplySaveStates = 0x842057AC; // type:func
TeamSelection_TrainerSlots_InitializeModels = 0x8420594C; // type:func
TeamSelection_TrainerSlots_PollGameBoySaves = 0x84205B3C; // type:func
TeamSelection_TrainerSlots_Initialize = 0x84205C18; // type:func
TeamSelection_TrainerSlots_Open = 0x84205D48; // type:func
TeamSelection_TrainerSlots_GetSelection = 0x84205E54; // type:func
Rental_DrawTeamSlotFrame = 0x84205E80; // type:func
Rental_DrawTeamTrayFrame = 0x84205F18; // type:func
Rental_DrawTeamCursor = 0x84206144; // type:func
Rental_DrawTeamTray = 0x842062D4; // type:func
Rental_ClearTeamSlot = 0x84206870; // type:func
Rental_BeginSlotReplace = 0x842068DC; // type:func
Rental_SaveTeamToDeck = 0x84206990; // type:func
Rental_CheckTeamLevelCap = 0x84206A68; // type:func
Rental_TeamTrayHide = 0x84206BC4; // type:func
Rental_TeamTrayShow = 0x84206BDC; // type:func
Rental_OpenSlotAssignmentDialog = 0x84206BF0; // type:func
Rental_ResolveSlotPick = 0x84206D10; // type:func
Rental_TeamTraySlideIn = 0x84206DE8; // type:func
Rental_TeamTraySlideOut = 0x84206E88; // type:func
Rental_BeginSlotReplacement = 0x84206EE0; // type:func
Rental_TeamCursorLeft = 0x84206F1C; // type:func
Rental_TeamCursorRight = 0x84206F64; // type:func
Rental_TeamCursorUp = 0x84206FB0; // type:func
Rental_TeamCursorDown = 0x84206FF8; // type:func
Rental_TeamGridHandleInput = 0x84207040; // type:func
Rental_ConfirmTeam = 0x84207190; // type:func
Rental_HandleTeamConfirmation = 0x8420720C; // type:func
Rental_HandleRegisteredTeamConfirmation = 0x842073A4; // type:func
Rental_HandleLevelCapWarning = 0x84207530; // type:func
Rental_HandleTeamSaveResult = 0x84207634; // type:func
Rental_HandleTeamCancel = 0x842076A0; // type:func
Rental_TeamTraySlideTick = 0x842076F8; // type:func
Rental_TeamSlotsUpdate = 0x8420776C; // type:func
Rental_InitTeamTray = 0x842078C0; // type:func
Rental_TeamTrayOpen = 0x842079B4; // type:func
Rental_TeamTrayResume = 0x842079F0; // type:func
Rental_ResetTeamSlots = 0x84207A1C; // type:func
Rental_RemoveHighlightedSlot = 0x84207AAC; // type:func
Rental_AssignMonToSlot = 0x84207BD4; // type:func
Rental_ClearCurrentSlotSelection = 0x84207D5C; // type:func
Rental_CanAddMonToTeam = 0x84207E3C; // type:func
Rental_TeamContainsMon = 0x8420804C; // type:func
Rental_TeamTrayIsIdle = 0x842081A8; // type:func
Rental_CopyRosterToTeam = 0x842081B4; // type:func
Rental_DrawBoxTabFrame = 0x842082D0; // type:func
Rental_DrawBoxTab = 0x84208410; // type:func
Rental_DrawBoxTabs = 0x842084BC; // type:func
Rental_CountAvailableBoxes = 0x84208820; // type:func
Rental_GetBoxNameColorIndex = 0x84208870; // type:func
Rental_DrawBoxNameBanner = 0x842088A0; // type:func
Rental_DrawCarouselScrollbar = 0x84208B04; // type:func
Rental_DrawBoxMonRow = 0x84208F64; // type:func
Rental_CarouselDraw = 0x84209340; // type:func
func_84209CEC = 0x84209CEC; // type:func
Rental_GetPage = 0x84209CF4; // type:func
Rental_MarkMatchingPlayerPikachu = 0x84209D18; // type:func
Rental_FillPageFromRoster = 0x84209DB8; // type:func
Rental_CarouselHiddenTick = 0x8420A0A4; // type:func
Rental_CarouselSettledTick = 0x8420A0BC; // type:func
Rental_CarouselConfirmDialogTick = 0x8420A0E4; // type:func
Rental_CarouselSlideInTick = 0x8420A1B0; // type:func
Rental_CarouselSlideOutTick = 0x8420A228; // type:func
Rental_CarouselConfirmMon = 0x8420A288; // type:func
Rental_CarouselCursorUp = 0x8420A3E4; // type:func
Rental_CarouselCursorDown = 0x8420A4B8; // type:func
Rental_CarouselCursorLeft = 0x8420A594; // type:func
Rental_CarouselCursorRight = 0x8420A604; // type:func
Rental_CarouselNextBox = 0x8420A678; // type:func
Rental_CarouselPrevBox = 0x8420A7D8; // type:func
Rental_CarouselCancel = 0x8420A938; // type:func
Rental_CarouselStartPressed = 0x8420A9B8; // type:func
Rental_CarouselHandleInput = 0x8420AA08; // type:func
Rental_CarouselScrollTick = 0x8420AB50; // type:func
Rental_MonHasLegalMoveset = 0x8420ABC4; // type:func
Rental_MonMeetsCategoryFilter = 0x8420AC00; // type:func
Rental_BuildBoxFilterIndex = 0x8420ACA8; // type:func
Rental_PrimeCarousel = 0x8420AF1C; // type:func
Rental_CarouselTick = 0x8420B0C8; // type:func
Rental_CarouselOpen = 0x8420B1D0; // type:func
Rental_CarouselResumeAfterAssign = 0x8420B20C; // type:func
Rental_CarouselAcknowledgeAssign = 0x8420B238; // type:func
Rental_CarouselRequestRedraw = 0x8420B264; // type:func
Rental_CarouselSkipToSelectableMon = 0x8420B270; // type:func
Rental_CarouselResumeInput = 0x8420B334; // type:func
Rental_CarouselIsIdle = 0x8420B37C; // type:func
TeamSelection_Preview_DrawOptionText = 0x8420B390; // type:func
TeamSelection_Preview_DrawHeader = 0x8420B40C; // type:func
TeamSelection_Preview_DrawTypeIcon = 0x8420B5A4; // type:func
TeamSelection_Preview_DrawMovePanel = 0x8420B71C; // type:func
TeamSelection_Preview_CenterMoveText = 0x8420B870; // type:func
TeamSelection_Preview_DrawPokemonDetails = 0x8420B8CC; // type:func
func_8420C360 = 0x8420C360; // type:func
TeamSelection_Preview_HandleInput = 0x8420C368; // type:func
TeamSelection_Preview_Open = 0x8420C484; // type:func
TeamSelection_Preview_Close = 0x8420C4DC; // type:func
TeamSelection_Preview_Initialize = 0x8420C504; // type:func
TeamSelection_Preview_Update = 0x8420C580; // type:func
TeamSelection_Preview_StartFull = 0x8420C60C; // type:func
TeamSelection_Preview_StartCompact = 0x8420C6D8; // type:func
TeamSelection_Preview_GetSelectionState = 0x8420C788; // type:func
TeamSelection_RulePrompt_DrawOption = 0x8420C7B0; // type:func
TeamSelection_RulePrompt_DrawOptionSetFour = 0x8420C844; // type:func
TeamSelection_RulePrompt_DrawOptionSetThreeA = 0x8420C930; // type:func
TeamSelection_RulePrompt_DrawOptionSetThreeB = 0x8420CA00; // type:func
TeamSelection_RulePrompt_DrawOptionSetThreeC = 0x8420CAD0; // type:func
TeamSelection_RulePrompt_DrawOptionSetTwo = 0x8420CBA0; // type:func
TeamSelection_RulePrompt_DrawSingleLabel = 0x8420CC54; // type:func
TeamSelection_RulePrompt_DrawThreeRowPanel = 0x8420CCAC; // type:func
TeamSelection_RulePrompt_DrawOffsetThreeRowPanel = 0x8420CE24; // type:func
TeamSelection_RulePrompt_DrawSmallThreeRowPanel = 0x8420CFC4; // type:func
TeamSelection_RulePrompt_DrawSmallThreeRowVariant = 0x8420D144; // type:func
TeamSelection_RulePrompt_DrawOptionSetTwoB = 0x8420D2BC; // type:func
TeamSelection_RulePrompt_DrawNumberAndLabel = 0x8420D370; // type:func
TeamSelection_RulePrompt_DrawBinaryLabel = 0x8420D464; // type:func
TeamSelection_RulePrompt_DrawFrame = 0x8420D4F8; // type:func
